ATE,Error_ATE,Error_PEHE,Problem
4.030549,0.234925,0.606431,IHDP 0
3.959626,0.012342,0.385774,IHDP 1
3.997861,0.222599,0.908156,IHDP 2
4.44431,0.367596,0.650992,IHDP 3
4.262547,0.035709,0.591538,IHDP 4
3.937132,0.274568,0.816887,IHDP 5
3.9585,0.123804,0.565799,IHDP 6
3.711442,0.335922,1.483892,IHDP 7
12.825093,0.507863,11.513925,IHDP 8
2.778521,0.040237,1.135084,IHDP 9
3.893408,0.12658,0.713918,IHDP 10
4.893555,0.416288,0.796608,IHDP 11
14.549109,1.454256,11.831261,IHDP 12
3.819642,0.463174,0.963577,IHDP 13
3.920643,0.244343,0.799777,IHDP 14
4.53679,0.224037,1.189843,IHDP 15
3.857548,0.299348,0.875688,IHDP 16
3.497777,0.617345,1.148784,IHDP 17
3.650291,0.185509,1.149685,IHDP 18
4.158551,0.168306,0.424163,IHDP 19
2.62605,0.233631,1.452229,IHDP 20
4.047627,0.078508,0.660517,IHDP 21
3.800921,0.06085,1.337808,IHDP 22
4.057528,0.046245,1.667135,IHDP 23
4.639481,0.205388,0.476828,IHDP 24
7.13922,0.045045,4.02412,IHDP 25
3.780237,0.090176,0.529298,IHDP 26
9.635893,1.048208,29.582016,IHDP 27
4.061815,0.088447,0.820517,IHDP 28
4.410239,0.061444,0.834694,IHDP 29
4.722614,0.018972,0.291211,IHDP 30
3.924763,0.165466,0.501083,IHDP 31
4.189694,0.388827,0.698019,IHDP 32
-0.840019,0.670699,70.958904,IHDP 33
4.606642,0.008596,0.726643,IHDP 34
4.495566,0.060077,0.748703,IHDP 35
0.904956,0.014517,1.58444,IHDP 36
4.41231,0.088362,0.601643,IHDP 37
7.337631,0.031766,0.932669,IHDP 38
3.510525,0.274454,2.548393,IHDP 39
4.349574,0.078987,0.382929,IHDP 40
3.865287,0.097479,0.486525,IHDP 41
4.413547,0.228032,0.520409,IHDP 42
3.971858,0.48778,0.751272,IHDP 43
2.860818,0.184734,0.635461,IHDP 44
4.454119,0.098138,0.323415,IHDP 45
5.273077,0.258242,0.820099,IHDP 46
3.817628,0.327015,0.921224,IHDP 47
4.375226,0.090412,0.632566,IHDP 48
3.960109,0.181638,0.510598,IHDP 49
4.468,0.067201,0.371408,IHDP 50
4.443984,0.218763,0.414886,IHDP 51
5.184143,0.020066,2.406957,IHDP 52
2.93429,0.368574,2.667702,IHDP 53
3.712252,0.21337,0.72062,IHDP 54
4.0445,0.541541,0.87256,IHDP 55
4.082733,0.093902,0.361441,IHDP 56
4.513344,0.345419,0.731431,IHDP 57
4.181243,0.100984,0.455525,IHDP 58
1.981204,0.189113,9.333477,IHDP 59
4.071497,0.368762,1.269723,IHDP 60
4.201033,0.070701,0.405184,IHDP 61
4.368132,0.161888,0.725876,IHDP 62
2.854048,0.046072,0.51352,IHDP 63
3.049914,0.059779,1.228487,IHDP 64
4.067646,0.067081,0.406023,IHDP 65
4.024227,0.233389,1.208862,IHDP 66
12.93584,0.096549,6.318639,IHDP 67
3.906576,0.083347,0.510573,IHDP 68
3.996942,0.111249,0.743764,IHDP 69
5.285123,0.030333,1.44934,IHDP 70
3.993969,0.390445,1.111359,IHDP 71
3.879233,0.059166,0.436013,IHDP 72
4.134216,0.168667,0.415925,IHDP 73
4.015646,0.51412,1.62713,IHDP 74
4.527299,0.105705,0.59619,IHDP 75
4.29294,0.39077,0.819798,IHDP 76
3.995405,0.096027,0.426423,IHDP 77
4.242205,0.046972,0.419415,IHDP 78
3.996348,0.058916,0.664775,IHDP 79
12.053617,1.870048,11.762048,IHDP 80
1.770824,0.048678,2.558725,IHDP 81
3.702904,0.33989,0.820867,IHDP 82
2.611181,0.972136,18.481068,IHDP 83
-2.500215,0.11407,19.709184,IHDP 84
3.711785,0.145908,3.32143,IHDP 85
4.898359,0.549307,1.538783,IHDP 86
3.987934,0.15218,0.512863,IHDP 87
3.532426,0.060217,0.623624,IHDP 88
3.678999,0.221701,0.965917,IHDP 89
3.927142,0.016846,0.676258,IHDP 90
3.147813,0.105058,1.124554,IHDP 91
6.444968,0.028618,3.172043,IHDP 92
4.269753,0.146903,0.573713,IHDP 93
4.248175,0.13823,0.407149,IHDP 94
4.26584,0.344625,0.749362,IHDP 95
4.074618,0.166668,0.678958,IHDP 96
7.039075,0.039549,1.519375,IHDP 97
4.446197,0.130613,0.637132,IHDP 98
4.106267,0.085927,0.626128,IHDP 99
5.362338,0.20014,0.523612,IHDP 100
4.175842,0.040355,0.903119,IHDP 101
4.002052,0.112764,0.210622,IHDP 102
3.930538,0.040961,0.54878,IHDP 103
4.423827,0.321759,0.877502,IHDP 104
3.662224,0.127581,0.346312,IHDP 105
3.668306,0.073777,0.57233,IHDP 106
12.157211,0.701363,5.10292,IHDP 107
5.07442,0.20703,1.052449,IHDP 108
5.592436,0.092057,0.959331,IHDP 109
5.168506,0.330173,1.292385,IHDP 110
5.691995,0.098613,2.027505,IHDP 111
5.734751,0.085158,1.251802,IHDP 112
4.176036,0.20186,0.680038,IHDP 113
3.350344,0.115569,2.038623,IHDP 114
4.299654,0.295307,0.661354,IHDP 115
3.106468,0.205531,0.557044,IHDP 116
3.675286,0.089697,0.612832,IHDP 117
4.998965,0.114216,2.408739,IHDP 118
4.837312,0.181135,1.073634,IHDP 119
4.241976,0.082331,0.722558,IHDP 120
3.88325,0.087997,0.495104,IHDP 121
5.805628,0.149564,0.761991,IHDP 122
5.886675,0.001849,0.777337,IHDP 123
4.201421,0.201128,0.805925,IHDP 124
7.702169,0.066702,1.337128,IHDP 125
5.899665,0.144054,0.751478,IHDP 126
4.472835,0.216924,0.496636,IHDP 127
3.982415,0.255077,1.143723,IHDP 128
3.048122,0.325779,5.106287,IHDP 129
4.012044,0.093685,0.414057,IHDP 130
3.890646,0.054889,0.504819,IHDP 131
10.197094,0.873951,10.834675,IHDP 132
3.173098,0.583294,1.200761,IHDP 133
4.116704,0.22939,0.729357,IHDP 134
5.061204,0.150459,0.623933,IHDP 135
2.509995,0.346112,3.422101,IHDP 136
3.963201,0.121014,0.634831,IHDP 137
3.979755,0.283033,0.908855,IHDP 138
4.369091,0.044939,0.346801,IHDP 139
3.80736,0.335928,0.929675,IHDP 140
3.941132,0.329629,1.192875,IHDP 141
8.092303,0.04723,5.218976,IHDP 142
4.036041,0.120357,0.707718,IHDP 143
3.871694,0.012491,0.67843,IHDP 144
3.696711,0.184333,1.580531,IHDP 145
8.825768,0.344215,2.434893,IHDP 146
4.224584,0.092505,0.859548,IHDP 147
7.518511,0.476029,15.348177,IHDP 148
4.127271,0.08971,0.474996,IHDP 149
5.406163,0.145365,0.470253,IHDP 150
4.80784,0.121714,0.937096,IHDP 151
5.199054,0.384409,1.59592,IHDP 152
3.683946,0.19702,0.785357,IHDP 153
4.346638,0.107359,0.862092,IHDP 154
4.157805,0.112514,0.533027,IHDP 155
7.098465,0.418083,2.304537,IHDP 156
4.32887,0.031883,0.779706,IHDP 157
3.992396,0.224623,0.571711,IHDP 158
4.554703,0.50812,1.071823,IHDP 159
3.742069,0.005674,0.474573,IHDP 160
3.973986,0.133079,0.561912,IHDP 161
2.773671,0.127028,0.674771,IHDP 162
3.988841,0.018735,0.349826,IHDP 163
5.038401,0.001324,1.737142,IHDP 164
4.233397,0.051189,2.492142,IHDP 165
4.049391,0.204233,1.065737,IHDP 166
4.547101,0.159436,0.515471,IHDP 167
4.454127,0.018575,0.47945,IHDP 168
4.803743,0.06667,0.703136,IHDP 169
3.730067,0.424748,1.327027,IHDP 170
4.036561,0.068344,0.672359,IHDP 171
4.394657,0.177429,0.66142,IHDP 172
3.850795,0.15936,0.537864,IHDP 173
4.033526,0.052531,0.376152,IHDP 174
4.591759,0.129073,0.68954,IHDP 175
3.790252,0.186232,1.079471,IHDP 176
3.955224,0.336266,0.655648,IHDP 177
4.560515,0.043248,0.480731,IHDP 178
6.662647,0.45367,4.539646,IHDP 179
4.148577,0.565776,3.055884,IHDP 180
3.914757,0.216755,0.384052,IHDP 181
4.473739,0.037165,0.280917,IHDP 182
5.723733,0.361072,2.119143,IHDP 183
3.971785,0.332767,0.546052,IHDP 184
4.00889,0.07537,0.623527,IHDP 185
4.274753,0.000414,0.674937,IHDP 186
3.755724,0.12821,0.762629,IHDP 187
5.106002,0.237052,0.890647,IHDP 188
3.851978,0.088069,0.64537,IHDP 189
3.755146,0.091863,0.524496,IHDP 190
4.15721,0.09512,0.862912,IHDP 191
4.008079,0.064826,0.645207,IHDP 192
3.961347,0.251765,0.796066,IHDP 193
4.239872,0.712503,1.5609,IHDP 194
3.843686,0.057645,0.302206,IHDP 195
4.251502,0.115467,0.957472,IHDP 196
4.167695,0.430988,0.693123,IHDP 197
5.985832,0.187611,1.940646,IHDP 198
4.328186,0.54795,0.842518,IHDP 199
4.143633,0.202692,0.780654,IHDP 200
4.205082,0.082265,0.213638,IHDP 201
4.149438,0.117973,0.574689,IHDP 202
3.906648,0.015493,0.638886,IHDP 203
4.687694,0.024346,0.57377,IHDP 204
3.763087,0.053092,0.640862,IHDP 205
4.223829,0.202351,0.742213,IHDP 206
4.214217,0.165647,1.069477,IHDP 207
2.105817,0.085126,8.992978,IHDP 208
10.668377,0.470614,5.4001,IHDP 209
6.416279,0.096667,1.123434,IHDP 210
3.957768,0.260854,0.596338,IHDP 211
3.98752,0.16238,0.584544,IHDP 212
4.183823,0.398161,1.125822,IHDP 213
3.650387,0.070699,0.436942,IHDP 214
4.160511,0.297263,0.511439,IHDP 215
3.994832,0.237437,0.600144,IHDP 216
3.501728,0.049384,3.978095,IHDP 217
11.583535,3.592968,102.110293,IHDP 218
6.363932,0.010422,3.239799,IHDP 219
4.109952,0.136473,0.444192,IHDP 220
4.12308,0.391556,1.170437,IHDP 221
3.915724,0.584989,0.776156,IHDP 222
4.060095,0.041205,0.941033,IHDP 223
3.815259,0.09428,0.558149,IHDP 224
5.766492,0.0402,0.876965,IHDP 225
3.880104,0.111674,0.660296,IHDP 226
3.25426,0.187559,0.371625,IHDP 227
3.155799,0.341415,2.222941,IHDP 228
4.169478,0.347177,1.006498,IHDP 229
8.064425,0.441621,1.780987,IHDP 230
3.670616,0.087902,0.872651,IHDP 231
4.87568,0.236456,0.712496,IHDP 232
4.051584,0.095203,0.57544,IHDP 233
5.614417,0.285404,2.189403,IHDP 234
4.009805,0.132928,0.609473,IHDP 235
3.805175,0.256247,0.92614,IHDP 236
3.966719,0.037047,0.530203,IHDP 237
3.729702,0.271921,0.817896,IHDP 238
4.93983,0.195064,0.859133,IHDP 239
4.141064,0.017907,0.543074,IHDP 240
4.000115,0.012199,0.63071,IHDP 241
4.339979,0.32353,1.932177,IHDP 242
1.595204,0.062522,1.296049,IHDP 243
9.005046,0.610607,12.614218,IHDP 244
2.949293,0.09127,0.329889,IHDP 245
4.112898,0.096582,0.316662,IHDP 246
4.685198,0.183883,0.542039,IHDP 247
6.964003,0.321954,1.07328,IHDP 248
3.958428,0.097166,0.418027,IHDP 249
3.858818,0.087356,0.636467,IHDP 250
3.953482,0.045399,0.544819,IHDP 251
3.772544,0.171077,0.611806,IHDP 252
2.58521,0.00782,6.60733,IHDP 253
6.03471,0.88304,26.968852,IHDP 254
3.701896,0.173235,0.663325,IHDP 255
8.015934,0.044576,1.378366,IHDP 256
4.118776,0.041878,0.395736,IHDP 257
4.358756,0.083736,0.618454,IHDP 258
3.971818,0.104733,0.59214,IHDP 259
2.646865,0.183906,0.506716,IHDP 260
4.123776,0.107421,1.334019,IHDP 261
3.628331,0.514742,0.743851,IHDP 262
3.207476,0.032862,1.344658,IHDP 263
3.406809,0.016558,0.285721,IHDP 264
3.746296,0.285856,0.825057,IHDP 265
2.771384,0.192631,2.386101,IHDP 266
4.143977,0.393862,0.409652,IHDP 267
5.286954,0.115374,0.688192,IHDP 268
4.032261,0.188178,0.424402,IHDP 269
3.267657,0.081584,0.446269,IHDP 270
4.154091,0.292646,0.554823,IHDP 271
4.263595,0.075794,0.763296,IHDP 272
3.743914,0.361966,0.483537,IHDP 273
4.385673,0.29959,0.617136,IHDP 274
5.655607,0.071688,3.038743,IHDP 275
5.486463,0.057601,0.783566,IHDP 276
3.999168,0.012717,0.653854,IHDP 277
4.213574,0.219833,0.62625,IHDP 278
5.12422,0.465338,1.554498,IHDP 279
2.055246,0.570816,5.861233,IHDP 280
-0.076376,0.210668,3.330683,IHDP 281
7.892907,0.298322,1.47468,IHDP 282
3.896592,0.173236,0.899012,IHDP 283
4.068114,0.05968,0.379951,IHDP 284
4.088055,0.260556,1.245071,IHDP 285
4.188938,0.182191,0.545642,IHDP 286
4.784931,0.344801,0.961185,IHDP 287
3.654808,0.223597,0.722571,IHDP 288
4.163401,0.197539,0.618248,IHDP 289
4.03103,0.1795,0.658019,IHDP 290
3.465725,0.051402,2.262197,IHDP 291
5.27655,0.283778,1.620132,IHDP 292
4.124088,0.071331,0.700879,IHDP 293
3.928984,0.435457,0.736256,IHDP 294
3.024828,0.504782,2.253808,IHDP 295
3.880179,0.03241,0.106844,IHDP 296
4.108379,0.227615,0.88976,IHDP 297
3.953225,0.075168,0.635086,IHDP 298
4.138098,0.265057,0.608885,IHDP 299
4.068999,0.169298,0.547689,IHDP 300
4.526017,0.190051,0.697784,IHDP 301
6.179739,0.464791,1.244099,IHDP 302
4.105771,0.170582,0.478104,IHDP 303
4.046146,0.293887,0.869322,IHDP 304
3.948332,0.074593,0.39935,IHDP 305
5.434893,0.1022,0.796897,IHDP 306
4.760296,0.001289,1.901759,IHDP 307
3.644242,0.262129,0.492147,IHDP 308
2.61934,0.794539,4.285797,IHDP 309
2.4003,0.097141,2.470288,IHDP 310
4.722806,0.62921,14.089901,IHDP 311
4.298212,0.297955,0.414384,IHDP 312
1.895762,0.833441,1.855238,IHDP 313
3.304741,0.070053,1.58351,IHDP 314
4.202883,0.281424,1.577206,IHDP 315
4.41925,0.121282,0.824467,IHDP 316
4.092218,0.04836,0.509142,IHDP 317
7.304587,0.16053,1.050539,IHDP 318
9.677135,0.313528,4.313448,IHDP 319
4.113815,0.005168,2.025922,IHDP 320
4.44406,0.080907,0.718018,IHDP 321
5.909824,0.148521,3.465073,IHDP 322
4.506959,0.412738,0.546038,IHDP 323
4.390962,0.000172,0.356325,IHDP 324
5.836417,0.17989,0.503784,IHDP 325
2.094788,0.298552,1.395654,IHDP 326
4.558136,0.057305,0.98953,IHDP 327
12.202974,1.047688,32.737646,IHDP 328
0.575102,0.194245,3.477815,IHDP 329
3.260379,0.206347,0.969674,IHDP 330
3.067394,0.011967,0.480746,IHDP 331
4.323191,0.268097,2.385706,IHDP 332
3.926307,0.31069,0.522328,IHDP 333
4.268453,0.104153,0.624915,IHDP 334
4.107216,0.083158,0.559722,IHDP 335
5.1993,0.230162,1.582238,IHDP 336
3.611071,0.51226,10.966326,IHDP 337
4.086021,0.291439,0.750143,IHDP 338
3.991024,0.002186,0.730977,IHDP 339
9.094573,1.611596,24.312577,IHDP 340
4.309699,0.084855,0.382717,IHDP 341
4.062607,0.339183,0.956363,IHDP 342
6.962676,0.226854,4.75812,IHDP 343
1.265449,1.988314,60.570349,IHDP 344
3.935433,1.979595,35.273478,IHDP 345
4.544109,0.150247,1.314255,IHDP 346
4.650149,0.075276,2.856231,IHDP 347
4.158998,0.48878,1.007806,IHDP 348
5.327891,0.250374,1.185473,IHDP 349
6.352405,0.430943,6.482753,IHDP 350
5.911359,0.407787,1.165487,IHDP 351
3.980409,0.051292,0.570669,IHDP 352
4.600258,0.208382,1.797298,IHDP 353
4.026606,0.003951,0.764277,IHDP 354
4.319107,0.024556,0.517703,IHDP 355
1.01733,0.126041,3.552565,IHDP 356
3.928458,0.035841,0.99732,IHDP 357
4.398043,0.202924,0.481648,IHDP 358
3.971575,0.161664,0.71746,IHDP 359
1.33982,0.846309,4.652142,IHDP 360
2.37995,0.236179,12.974468,IHDP 361
3.645929,0.088907,0.953225,IHDP 362
4.011113,0.200373,0.601962,IHDP 363
3.660033,0.046554,0.711299,IHDP 364
5.161995,0.260922,0.68638,IHDP 365
5.10076,0.071754,0.457418,IHDP 366
3.923495,0.044741,0.689791,IHDP 367
3.727482,0.054072,0.592164,IHDP 368
4.542613,0.417857,3.336346,IHDP 369
3.678288,0.05573,0.916938,IHDP 370
3.983172,0.028298,0.644363,IHDP 371
4.270391,0.451606,1.333497,IHDP 372
4.534935,0.512793,8.166339,IHDP 373
4.086116,0.226816,0.478269,IHDP 374
3.957812,0.070045,0.606369,IHDP 375
3.969784,0.088722,0.703706,IHDP 376
4.009639,0.017164,0.490778,IHDP 377
4.12089,0.706113,1.2061,IHDP 378
3.544981,0.01304,0.591374,IHDP 379
3.972572,0.082049,0.814896,IHDP 380
4.108098,0.14939,1.680374,IHDP 381
2.770809,0.693218,6.719337,IHDP 382
3.806732,0.001324,0.298501,IHDP 383
2.613289,0.357817,1.956606,IHDP 384
4.55917,0.017155,7.729492,IHDP 385
5.81783,0.253887,7.721022,IHDP 386
3.303696,0.05919,0.4619,IHDP 387
3.533431,0.155367,0.635579,IHDP 388
3.765228,0.066247,0.699499,IHDP 389
3.049347,0.048189,1.073577,IHDP 390
3.910273,0.438138,0.609034,IHDP 391
5.093272,0.071858,0.873039,IHDP 392
5.08876,0.08391,0.949551,IHDP 393
4.216065,0.098377,0.365305,IHDP 394
4.010602,0.616551,1.721088,IHDP 395
3.965822,0.075278,0.691823,IHDP 396
3.771529,0.07646,0.53571,IHDP 397
4.02836,0.419905,1.106184,IHDP 398
5.962017,0.230034,0.885323,IHDP 399
5.8386,0.120378,0.974556,IHDP 400
6.618298,0.763031,4.745185,IHDP 401
4.203918,0.217788,0.63594,IHDP 402
4.240114,0.01516,0.604217,IHDP 403
4.267716,0.112346,0.625824,IHDP 404
4.0697,0.253094,0.581939,IHDP 405
3.837232,0.007944,0.311191,IHDP 406
4.227002,0.08662,1.062786,IHDP 407
5.241982,0.038975,0.43218,IHDP 408
4.594335,0.259584,1.021134,IHDP 409
8.167517,0.185489,0.924329,IHDP 410
4.137189,0.025489,0.63086,IHDP 411
4.297494,0.017516,1.092028,IHDP 412
3.992074,0.378663,1.061202,IHDP 413
4.887621,0.115511,0.687306,IHDP 414
2.523297,0.284265,52.308733,IHDP 415
4.268561,0.19417,0.450863,IHDP 416
4.116272,0.107287,0.942727,IHDP 417
1.836465,0.262552,1.756781,IHDP 418
3.346265,0.110513,0.913977,IHDP 419
4.119501,0.033236,0.259432,IHDP 420
4.264316,0.142123,0.830685,IHDP 421
4.094396,0.112711,0.854475,IHDP 422
4.092035,0.120422,0.429911,IHDP 423
4.019574,0.145298,0.377024,IHDP 424
3.959721,0.088412,0.495912,IHDP 425
5.062052,0.348346,0.821257,IHDP 426
3.293387,0.146429,1.666681,IHDP 427
4.306567,0.198683,0.416132,IHDP 428
3.981822,0.095894,0.61102,IHDP 429
5.199454,0.014763,0.54152,IHDP 430
4.576907,0.125438,1.007816,IHDP 431
4.014548,0.402622,1.133426,IHDP 432
5.590636,0.264496,0.873253,IHDP 433
9.7451,1.173446,25.214824,IHDP 434
3.91084,0.053579,0.361105,IHDP 435
4.291502,0.468747,1.417594,IHDP 436
10.22435,0.245926,1.597364,IHDP 437
4.922349,0.12431,1.352206,IHDP 438
3.48837,0.442539,2.002027,IHDP 439
3.209458,0.448604,6.729164,IHDP 440
3.718254,0.49881,0.776803,IHDP 441
4.354939,0.122291,0.621802,IHDP 442
4.253209,0.080898,0.643672,IHDP 443
3.729984,0.177963,0.495781,IHDP 444
5.618664,0.358101,0.875161,IHDP 445
5.099168,0.003455,1.287803,IHDP 446
4.153354,0.01611,0.351969,IHDP 447
3.316493,0.01268,1.367819,IHDP 448
4.081418,0.055677,1.329666,IHDP 449
4.242427,0.068802,0.584254,IHDP 450
4.637361,0.070387,0.673682,IHDP 451
4.532308,0.167369,1.373551,IHDP 452
4.088621,0.305336,0.458338,IHDP 453
4.002836,0.270972,0.845602,IHDP 454
3.683024,0.231566,1.0213,IHDP 455
3.984479,0.097806,0.338543,IHDP 456
4.634253,0.225816,0.91601,IHDP 457
3.985477,0.013625,1.237539,IHDP 458
4.064663,0.29601,0.814281,IHDP 459
4.112875,0.112973,0.450206,IHDP 460
4.129724,0.146343,0.776388,IHDP 461
3.671723,0.117707,0.721118,IHDP 462
3.57222,0.24379,0.423938,IHDP 463
3.706723,0.152009,0.505475,IHDP 464
3.728413,0.306299,0.914932,IHDP 465
4.871721,0.233174,0.680929,IHDP 466
3.950303,0.030131,0.974573,IHDP 467
9.055004,0.478123,7.671906,IHDP 468
4.498951,0.212336,0.989101,IHDP 469
3.554221,0.026192,0.507258,IHDP 470
4.476153,0.144083,1.054104,IHDP 471
3.625736,0.029009,0.575555,IHDP 472
9.015109,0.43357,12.871836,IHDP 473
4.433179,0.501468,39.037985,IHDP 474
17.431873,0.024397,4.009813,IHDP 475
4.286275,0.235854,0.668141,IHDP 476
4.25405,0.039925,0.351672,IHDP 477
4.059448,0.437445,1.455027,IHDP 478
4.868665,0.313657,1.045444,IHDP 479
1.557666,0.061395,8.877092,IHDP 480
4.345347,0.086404,0.573899,IHDP 481
7.444905,0.037532,1.245645,IHDP 482
4.275838,0.15903,2.523883,IHDP 483
4.106984,0.11402,0.641713,IHDP 484
4.576177,0.264394,0.605426,IHDP 485
3.96863,0.134423,1.330955,IHDP 486
3.823243,0.14768,0.752494,IHDP 487
4.009515,0.375233,1.055179,IHDP 488
5.820833,0.230639,0.728418,IHDP 489
4.00717,0.033694,0.637035,IHDP 490
3.760926,0.091111,0.736255,IHDP 491
5.19779,0.071412,0.880295,IHDP 492
5.047524,0.180484,0.585697,IHDP 493
3.9655,0.018683,0.578351,IHDP 494
4.006717,0.074967,0.445086,IHDP 495
3.64414,0.401121,0.652341,IHDP 496
3.703682,0.058682,0.195328,IHDP 497
1.516552,0.231044,0.981287,IHDP 498
6.741927,0.066868,1.149325,IHDP 499
4.032432,0.294571,0.570016,IHDP 500
